Price,Promotion,Sales_Volume
20.070752659568875,1,1998.0463152018253
11.267243269852425,1,1801.7711550738795
40.73113351716332,0,669.5312345382961
32.90327401678311,0,855.3450291148589
29.00574913893447,1,1505.6580061817426
45.225166237293095,1,1109.6162491642492
40.486874505103884,0,690.975649307458
11.825369587973803,1,1749.3789502856284
19.02749305079967,0,1578.7572596995167
16.18201129165096,0,1299.99105610251
38.47758316577046,0,893.5218778491162
6.508959563110072,0,2219.5477470566925
30.645035819209244,1,1396.772007106438
39.31064085833108,1,814.6232697008018
44.45445365427872,0,609.1655459956162
20.393678692215836,0,1608.381566233239
41.95657871024058,0,1132.9721295369015
9.978428162984326,0,1454.737236219987
43.090353128053316,0,806.6292508057047
10.73698980493921,1,2084.828214495813
22.877928075216527,1,1792.472486882677
40.878291460079915,1,1802.5199256010096
11.746284230694819,1,1847.017407400125
15.316312785468867,0,1591.2585487348488
37.501365577687984,0,968.4976670224472
37.401644144573346,0,1095.107940650669
33.85164347983838,0,1004.0473262990278
36.2276800010195,0,974.7797078702355
29.42259995064183,1,1538.992287996387
16.330957650812874,0,1563.8966587246352
20.556319707676373,1,1814.6719536702267
13.171897256064154,1,2229.157460289285
45.88027526001328,1,1049.669674990875
31.25263076447542,1,1637.8411558461746
23.038313754363795,0,1302.9980246320904
25.79026116398597,1,1951.5022152348547
47.62775028253169,1,1060.888746806352
11.900813140223608,1,1788.3691121519155
31.380342440755875,0,1310.9740269201222
27.76499054980097,0,985.9038233334472
32.51544059455915,0,893.7835144334614
5.814958271937823,1,2206.418993033167
44.24557590248682,1,1447.5203415595588
46.94532271176256,0,164.50547585138412
30.430993261514402,1,2214.619908886567
36.34928707446015,0,1120.7327495794057
46.512472152978305,0,649.2736182364827
36.82573854410293,1,1384.2490435536547
11.86425693114176,1,2201.1831070372787
30.93297620750659,1,1676.23519945067
32.302177087228515,1,1659.977804573156
24.08588020860737,0,1388.5444869424687
38.13999060311253,0,873.716418157674
47.04651566460567,0,549.1368460003646
46.650583080804935,0,570.2278508451496
25.287771713185943,0,1202.3851925338854
10.095712062833986,1,2423.8826574883933
49.317853953305054,0,639.1757258570208
42.75041389006704,0,129.4098563651329
10.609820654147008,0,1812.885535681542
46.437884717781756,1,1145.8106974103023
44.145336292795776,1,1171.898159926947
28.347712570673245,1,1571.8649322620254
31.607394608521815,1,1776.6007057415484
22.955121674155862,0,1500.8516421998957
7.4642737469914096,0,1621.496254025536
20.08387587406554,1,1978.894181202941
41.12840518691051,1,1071.8164974844274
5.208441035207128,0,1567.8231359860001
20.007462726101487,0,1274.4326732989623
22.91759121159245,1,1984.9509581287782
29.18280213220653,1,1815.1409451090215
46.39350273857422,1,1210.812001862232
20.585569746468256,1,2027.4520649755518
20.612894085330247,0,1484.8488348630842
38.18755616493868,0,726.0769960072492
25.349807340041323,0,1325.8902887335482
15.107217032299188,1,2206.8653940765607
25.3597782259712,1,1890.0649191835787
11.338565917090992,0,1897.6256967821987
12.937414392780049,0,1753.5383376568113
27.426549773276587,0,1247.493148310019
23.851645227704655,0,1498.4806908321457
46.168065548064504,1,1109.6537817082528
21.30772546024849,0,1184.3933059470019
31.126475762511955,0,1033.5923343358886
33.45189295637887,0,847.4626823473441
5.5892505464750135,0,1697.2868286108733
34.85918174075198,0,925.3208136343371
13.011618509138815,0,1451.1674605258434
48.24816428612548,0,490.96276548842764
11.689822748890084,1,1770.5823841425404
23.658085567716068,1,1832.9161744431058
8.840735063538974,1,2235.0190431662754
49.85934133306763,1,840.8020337943328
27.598775464905916,0,1303.8858697393036
31.79232577940197,1,1733.7442541432524
8.018441482479236,1,1937.934782651828
38.748221167963,0,685.0084092478671
14.445751689301359,0,1412.7989793634995
45.41244302483212,1,949.6460890332634
14.231283821690322,1,2238.95645373564
13.580947429864995,0,1553.8063493494894
6.64473505316427,1,2247.7549801429495
26.243012529949965,0,811.9371512201503
30.41785099681774,0,1214.548076137313
7.956888774275857,0,1513.4416578010296
39.89874275127548,0,815.0242435150012
25.397997563661242,1,1793.5354606818012
28.597562119741102,0,1414.204855575497
24.834323612220267,0,993.2062118095696
23.03433773938967,1,1205.0674366541448
30.183814908869806,0,1131.2554616846448
11.985811066882063,1,2500.5279042957086
13.1867658722872,1,2352.1862944192717
43.78035294560828,1,1228.5212946866768
47.575195796013475,0,474.4168889931864
21.798919232588883,1,2007.4569423497958
17.183510291459918,1,1789.7854513153088
33.97997944575571,0,1075.8721704985726
23.39303769941434,1,1899.302900850895
6.142386004715519,1,2527.77040135831
12.026866881478567,1,2691.1260013378587
37.21875029813289,1,1461.920684491767
34.65157738595681,1,1358.659953279796
6.219319662656757,0,1808.3055476818984
14.988747286982726,1,1696.5224004126944
15.398365846463212,1,1899.1063983882918
35.23517346194278,0,861.0883085190958
5.886974198946387,0,1718.5730944446898
9.684886189305823,0,1739.9243887275695
40.99622384179352,1,1105.6292982697541
13.034509792445013,0,1833.170839691544
34.37357485333436,1,1468.8341673836087
15.718225147102693,1,2026.5931813591963
9.474862674170533,0,1650.1751764723003
15.942748594975434,0,1552.7556789225328
37.50201193350466,1,1539.9592949283872
43.50634106478286,0,521.3837249143342
42.359893905514625,1,1097.57988501951
22.873258832830466,0,1253.0570292597529
35.063831145679075,0,678.9108809349848
14.224293293711943,0,1409.419629244342
18.191647861745597,1,1859.0063894387004
45.33511183345039,0,814.8244811390337
5.5850865579831215,1,2384.9596690608914
8.847883888451063,1,2273.281465619977
14.35488148157123,1,2239.5331479864576
6.193949174321887,1,2286.7071670904643
13.164594579040878,0,1683.1551326145516
31.236870243636147,1,1542.2495421044162
23.964104776662406,1,1834.1493265800534
45.17022699846387,0,528.3414585237674
41.78496027822984,1,758.6877599978191
20.38178082640442,0,1361.6907427706064
16.67405450440816,1,2284.327992087743
22.08615836752701,0,1522.6583294225081
31.56327241316635,1,1746.1813245232436
17.062863837029433,0,1735.3402292503606
33.08670085321103,1,1525.1304925959566
23.42352434860582,1,1836.7574110229446
29.84212313833911,0,981.2059267629568
24.62569381108925,0,1198.0146144619125
18.250959179386296,0,1575.6254545726397
47.68039881329705,0,810.3649230348517
39.36226073718924,1,1291.242922748123
11.305092909490366,1,2070.8093597450065
44.081058915406075,0,677.6738243091372
26.934403921228114,1,1812.2092321489795
45.25485021023411,0,353.5835304662682
40.99348651762919,0,310.9592138436768
24.134607701115506,1,1665.854399068218
6.011118874405283,1,2075.5239485850093
17.090481172322573,1,1885.657525300861
29.373539659739013,1,1589.2377464443355
33.50651989217663,1,1404.1547214300983
16.604945844494104,1,2292.3451315593256
11.271023333277085,1,2227.2182529221514
42.57186065596846,0,782.9390522431119
49.29809813165985,0,645.4984848588848
28.656058203620862,0,912.5516303352205
12.725567863173659,0,1826.055321588844
17.253829693371603,0,1467.2322518917597
5.827580444636003,1,2459.2687101091624
46.143446295222454,0,401.32516453529536
10.298798730056351,0,1380.2842848950968
30.94324139814141,0,1235.2806896607635
17.33248493092427,0,1555.3073572917754
29.938010113210705,0,921.4493857321768
34.31391747583389,0,796.6498594700445
42.33838116682407,0,954.9355218782318
14.288957229227144,1,1833.44890454972
5.494812289631621,1,2663.690221962244
11.159853353096327,0,1485.0802524775365
45.50083888316473,1,1262.6532186267348
44.32505349031319,1,1104.5247001408075
31.883589597663875,1,1664.1297982865524
32.0232587195144,1,1430.4794379917294
34.9266503545815,0,919.6419081480963
12.891707538055233,1,2121.432608937487
46.14853756662319,1,915.1063818450098
23.84467362014329,1,1932.8246604797264
22.241233771227385,0,1230.1202735688614
28.35129673772769,0,1103.7411148001656
7.113468504877477,0,1587.7260699319734
12.482751594023574,0,1113.0507204202308
38.21151273918667,0,815.4490653043662
8.72594005663069,0,2220.7448826236623
32.14184492598747,0,1192.6655097999806
16.040709935659443,1,2014.9266259833378
22.518302631888943,1,1771.872755201678
17.991218154681494,1,1964.7566339219645
21.00527224092271,0,1479.2656558073606
37.357065733291044,0,643.1254649394997
18.370477203042874,0,1671.7500228424883
30.488208813360373,0,1228.4299986874378
26.422268098959485,0,1350.9691021728024
34.86520244131917,1,1541.7390745223704
47.15733826961411,1,1089.2031834503748
37.965744374461266,0,995.5999159595259
14.672317036584055,0,1678.1933156507541
6.40324107775781,0,1737.0946254790608
16.80188199349213,0,1381.2231856158558
31.77850688151147,1,1567.0160526070533
7.314161606791266,0,2090.3791820952993
27.336481124055634,0,932.0841511475508
31.857928201260016,0,750.7571008117116
20.040975086763236,0,1431.7229156444064
39.69104916856199,1,1319.446065314344
9.796921391019731,0,1740.7606911434898
8.381200178111394,0,1797.3546342383584
37.76849402916215,1,1322.3047281981746
27.29710922927893,1,1979.0594108420485
35.978107839248125,1,1100.475969127253
24.56723023716858,0,1097.2836879288934
16.088091495759805,0,1496.7063030973964
41.85960429533899,1,915.5741089089968
40.97371455360407,1,1235.6176825054636
36.26134118844921,1,1744.4537974921275
17.246531175348323,1,1986.7813623987427
31.56038000910892,1,1599.3287808704692
21.243825362301205,1,1610.6522860964478
9.121193299698536,0,1603.0919194011483
46.279110895800926,0,536.5873970611849
11.156838391353263,0,1601.7518289081552
47.76068092193611,1,1323.5083313426705
25.070259783108007,1,1859.4304186517847
